Fig.	Source
1c	/uASPIre screen2_2021-03-30_pop2/01_pop2/plots/1_flipping_TEVp/figure_1C.pdf
1e	/uASPIre screen4 and 5_2022_08_11/uASPIre screen4_DMS/01_internal_controls/plots/heatmaps/in_vivo_vs_in_vitro_dnAUCrel.pdf 
2b	/uASPIre screen4 and 5_2022_08_11/uASPIre screen4_DMS/05_DMS/plots/heatmaps/TEVp_pos_vs_TEVs_pos_complete_log2avg.pdf
2c left	/uASPIre screen4 and 5_2022_08_11/uASPIre screen4_DMS/05_DMS/plots/heatmaps/exempl_P5_46.pdf
2c middle	/uASPIre screen4 and 5_2022_08_11/uASPIre screen4_DMS/05_DMS/plots/heatmaps/exempl_P1_127.pdf
2c right	/uASPIre screen4 and 5_2022_08_11/uASPIre screen4_DMS/05_DMS/plots/heatmaps/exempl_P1'_31.pdf
2d	/uASPIre screen4 and 5_2022_08_11/uASPIre screen4_DMS/05_DMS/plots/specificity_all_TEVp_mutants_horizontal_category_incl.wt.pdf
3a left	/uASPIre screen4 and 5_2022_08_11/uASPIre screen4_DMS/05_DMS/plots/literature_variants/check_N171D_P6_P_dnAUC.pdf
3a right	/uASPIre screen4 and 5_2022_08_11/uASPIre screen4_DMS/05_DMS/plots/literature_variants/check_N176T_P6_T_dnAUC.pdf
3b	/uASPIre screen4 and 5_2022_08_11/uASPIre screen4_DMS/05_DMS/plots/P5analysis/handpicked_variants.pdf
3c	/uASPIre screen4 and 5_2022_08_11/uASPIre screen4_DMS/05_DMS/plots/specificity_P92M_TEVp_barplot.pdf
4c left	/uASPIre screen3_2021-07-20_ABC/04_ABC_screen/plots/heatmaps/screen_all_variants_dnAUC.png
4c middle	/uASPIre screen4 and 5_2022_08_11/uASPIre screen5_MLDEEP/02_MLDEEP/plots/heatmaps/all_variants_dnAUC_XYZ.png
4c right	/uASPIre screen4 and 5_2022_08_11/uASPIre screen5_MLDEEP/02_MLDEEP/plots/heatmaps/all_variants_dnAUC_ABCXYZ.png
4d	/uASPIre screen4 and 5_2022_08_11/uASPIre screen4_DMS/06_validation_of_hits/plots/heatmaps/P1p_validated_in_uASPIre_dnAUC.pdf
4e	/uASPIre screen4 and 5_2022_08_11/uASPIre screen4_DMS/06_validation_of_hits/plots/heatmaps/P1p_iv_all_variants.pdf
S2	/uASPIre screen1_2020-10-20_dynamic range/01_dynamic_range/plots/flipping_induction_promoter_selected.pdf
S3a	/uASPIre screen2_2021-03-30_pop2/01_pop2/plots/3_binding/fold_change.pdf
S3b	/uASPIre screen2_2021-03-30_pop2/01_pop2/plots/3_binding/effect_of_binding_ENLYFQS.pdf
S4a	/uASPIre screen1_2020-10-20_dynamic range/01_dynamic_range/plots/AUC_fc_NEW.pdf
S4b	/uASPIre screen2_2021-03-30_pop2/01_pop2/plots/5_reproducibility/replicates.pdf
